gen,AA,AB,BB,BO,OO,AO
0,0.230313,0.149936,0.0601982,0.169075,0.291131,0.099337
1,0.182595,0.163255,0.0609382,0.156855,0.258332,0.178015
2,0.145836,0.157595,0.0551183,0.174975,0.209714,0.256752
3,0.130176,0.158555,0.0511385,0.179675,0.192734,0.287711
4,0.125336,0.155395,0.0505185,0.185614,0.182995,0.300131
5,0.128176,0.153575,0.0488785,0.188514,0.179075,0.301771
6,0.127236,0.155975,0.0491185,0.187334,0.182695,0.297631
7,0.127096,0.155815,0.0488785,0.189134,0.179875,0.299191
8,0.125816,0.153675,0.0495185,0.187274,0.182755,0.300951
9,0.123956,0.153235,0.0497185,0.189694,0.180475,0.302911
10,0.125076,0.156315,0.0491185,0.186254,0.180715,0.302511
11,0.121496,0.155595,0.0498785,0.188394,0.181335,0.303291
12,0.126596,0.155375,0.0491785,0.189234,0.180815,0.298791
13,0.126536,0.156075,0.0493785,0.188474,0.180975,0.298551
14,0.126996,0.154615,0.0471986,0.189574,0.181875,0.299731
15,0.127656,0.153255,0.0493985,0.190974,0.181595,0.297111
16,0.126136,0.157515,0.0483585,0.190914,0.177595,0.299471
17,0.124056,0.157095,0.0494785,0.186174,0.181995,0.301191
18,0.125436,0.156635,0.0497985,0.191174,0.180775,0.296171
19,0.126956,0.157055,0.0483585,0.188414,0.180215,0.298991
20,0.127176,0.155595,0.0489785,0.192094,0.178975,0.297171
21,0.126476,0.157395,0.0503385,0.190054,0.179075,0.296651
22,0.125316,0.157395,0.0500585,0.188594,0.178615,0.300011
23,0.122156,0.159415,0.0503385,0.191534,0.178455,0.298091
24,0.122416,0.157355,0.0516185,0.190354,0.179175,0.299071
25,0.121656,0.157255,0.0508385,0.191594,0.180995,0.297651
26,0.123736,0.159235,0.0506585,0.190994,0.178475,0.296891
27,0.122896,0.158095,0.0503985,0.187494,0.181815,0.299291
28,0.122436,0.156895,0.0502185,0.190534,0.181555,0.298351
29,0.123776,0.156115,0.0513585,0.191214,0.178995,0.298531
30,0.122536,0.159275,0.0496785,0.191134,0.179095,0.298271
31,0.119776,0.157575,0.0507185,0.193954,0.179215,0.298751
32,0.120136,0.158495,0.0504585,0.192474,0.180795,0.297631
33,0.121176,0.157135,0.0517184,0.193234,0.179855,0.296871
34,0.120816,0.158635,0.0513585,0.189274,0.182355,0.297551
35,0.119676,0.158855,0.0508385,0.190734,0.180195,0.299691
36,0.119976,0.158435,0.0520184,0.190974,0.179015,0.299571
37,0.118756,0.158875,0.0511785,0.190934,0.183934,0.296311
38,0.122536,0.156695,0.0529984,0.189954,0.182675,0.295131
39,0.120396,0.154775,0.0522384,0.191534,0.186174,0.294871
40,0.119696,0.155375,0.0505185,0.197094,0.182495,0.294811
41,0.120056,0.157835,0.0509985,0.191774,0.184594,0.294731
42,0.121036,0.155455,0.0512185,0.193774,0.183714,0.294791
43,0.120156,0.156815,0.0519584,0.195314,0.180815,0.294931
44,0.119496,0.158835,0.0524184,0.193614,0.181615,0.294011
45,0.120016,0.161235,0.0521584,0.190754,0.181775,0.294051
46,0.120956,0.157815,0.0529784,0.191954,0.179815,0.296471
47,0.120556,0.156375,0.0527984,0.193094,0.177875,0.299291
48,0.117916,0.161175,0.0515985,0.192734,0.178395,0.298171
49,0.121096,0.159895,0.0517584,0.192254,0.180915,0.294071
50,0.122336,0.157555,0.0531784,0.192174,0.178375,0.296371
51,0.125796,0.156355,0.0522384,0.194094,0.177155,0.294351
52,0.121476,0.161275,0.0522584,0.192174,0.176235,0.296571
53,0.121436,0.158235,0.0522184,0.193754,0.179555,0.294791
54,0.122276,0.160495,0.0515585,0.195074,0.178655,0.291931
55,0.120136,0.155155,0.0527784,0.194534,0.180355,0.297031
56,0.121276,0.159515,0.0529784,0.190214,0.179715,0.296291
57,0.120556,0.157755,0.0509785,0.196574,0.179035,0.295091
58,0.120396,0.158475,0.0506585,0.195674,0.179575,0.295211
59,0.121336,0.156675,0.0526184,0.193414,0.177555,0.298391
60,0.120136,0.157835,0.0515585,0.193014,0.180035,0.297411
61,0.121016,0.158615,0.0528384,0.193454,0.180435,0.293631
62,0.122676,0.159775,0.0517584,0.190674,0.182355,0.292751
63,0.119756,0.158475,0.0530584,0.192394,0.183015,0.293291
64,0.121476,0.160315,0.0516185,0.190974,0.181135,0.294471
65,0.121176,0.158415,0.0508785,0.190954,0.181815,0.296751
66,0.120796,0.158375,0.0512185,0.191534,0.181535,0.296531
67,0.122016,0.156895,0.0511185,0.190234,0.186114,0.293611
68,0.122256,0.156995,0.0486985,0.192634,0.184194,0.295211
69,0.119796,0.157395,0.0503985,0.189794,0.184354,0.298251
70,0.120536,0.155395,0.0502585,0.190754,0.184094,0.298951
71,0.117936,0.158255,0.0498985,0.193454,0.183454,0.296991
72,0.119396,0.155875,0.0508785,0.194214,0.182575,0.297051
73,0.121296,0.154495,0.0520784,0.192634,0.185754,0.293731
74,0.120756,0.155595,0.0505585,0.191634,0.184474,0.296971
75,0.117756,0.155155,0.0503385,0.190694,0.185614,0.300431
76,0.119056,0.155355,0.0506785,0.193954,0.182915,0.298031
77,0.120416,0.154515,0.0528784,0.192694,0.183894,0.295591
78,0.120396,0.155935,0.0493585,0.194114,0.183474,0.296711
79,0.120056,0.155935,0.0496785,0.191394,0.184174,0.298751
80,0.119956,0.154915,0.0496985,0.192854,0.184454,0.298111
81,0.122256,0.152855,0.0497385,0.194114,0.181535,0.299491
82,0.119476,0.153875,0.0513185,0.193014,0.184214,0.298091
83,0.120976,0.154615,0.0508985,0.191854,0.184554,0.297091
84,0.120816,0.156015,0.0486585,0.191754,0.187854,0.294891
85,0.120976,0.154755,0.0501385,0.193414,0.183295,0.297411
86,0.120016,0.156235,0.0496985,0.192194,0.184634,0.297211
87,0.121716,0.159355,0.0477986,0.189474,0.185314,0.296331
88,0.121636,0.159795,0.0492985,0.190454,0.182575,0.296231
89,0.122436,0.158775,0.0485185,0.190554,0.182335,0.297371
90,0.121596,0.157015,0.0479386,0.190814,0.181375,0.301251
91,0.122496,0.153795,0.0507185,0.191414,0.182635,0.298931
92,0.121796,0.156595,0.0504985,0.189694,0.182775,0.298631
93,0.120056,0.155235,0.0499985,0.191354,0.183694,0.299651
94,0.123476,0.157695,0.0492985,0.192814,0.181035,0.295671
95,0.120276,0.155975,0.0507785,0.191894,0.180615,0.300451
96,0.123716,0.154735,0.0505985,0.193514,0.181275,0.296151
97,0.122656,0.153895,0.0504385,0.191614,0.183215,0.298171
98,0.123016,0.154815,0.0499785,0.189494,0.182595,0.300091
99,0.122796,0.157555,0.0504185,0.191334,0.181115,0.296771
100,0.117996,0.160055,0.0495585,0.192514,0.182435,0.297431
101,0.116796,0.157035,0.0493185,0.193874,0.181135,0.301831
102,0.119896,0.157715,0.0507385,0.189974,0.181595,0.300071
103,0.119196,0.157715,0.0505585,0.193874,0.179855,0.298791
104,0.117616,0.158115,0.0495385,0.191054,0.182155,0.301511
105,0.121876,0.154995,0.0507985,0.193574,0.181235,0.297511
106,0.119916,0.155415,0.0507585,0.195354,0.184694,0.293851
107,0.118256,0.156995,0.0514585,0.195254,0.183854,0.294171
108,0.118956,0.157595,0.0503785,0.192314,0.181895,0.298851
109,0.120576,0.156775,0.0510585,0.196254,0.180775,0.294551
110,0.120876,0.157515,0.0501385,0.192354,0.184214,0.294891
111,0.121076,0.156735,0.0521984,0.192454,0.185294,0.292231
112,0.120436,0.155755,0.0506185,0.194074,0.182355,0.296751
113,0.118236,0.159715,0.0498585,0.194074,0.183494,0.294611
114,0.119536,0.159135,0.0496985,0.193114,0.181775,0.296731
115,0.118956,0.160815,0.0508985,0.195574,0.178875,0.294871
116,0.117796,0.157795,0.0518584,0.194034,0.181175,0.297331
117,0.119296,0.155855,0.0525984,0.196314,0.183934,0.291991
118,0.120256,0.153435,0.0507385,0.195554,0.185814,0.294191
119,0.118596,0.155435,0.0518184,0.193854,0.182915,0.297371
120,0.118876,0.152715,0.0503785,0.195114,0.184674,0.298231
121,0.118016,0.153635,0.0496785,0.197694,0.182455,0.298511
122,0.118336,0.155775,0.0490185,0.192594,0.185274,0.298991
123,0.116756,0.155355,0.0501585,0.193214,0.185834,0.298671
124,0.118176,0.153135,0.0503985,0.190894,0.185314,0.302071
125,0.117816,0.151855,0.0504985,0.192014,0.186314,0.301491
126,0.119276,0.154435,0.0514585,0.190854,0.187714,0.296251
127,0.118156,0.153535,0.0488785,0.193794,0.188294,0.297331
128,0.118536,0.152795,0.0481986,0.188954,0.191374,0.300131
129,0.118476,0.154895,0.0492585,0.189954,0.190674,0.296731
130,0.118176,0.150935,0.0473386,0.192014,0.190934,0.300591
131,0.118516,0.151395,0.0498985,0.191534,0.188734,0.299911
132,0.117276,0.155175,0.0491585,0.187514,0.190354,0.300511
133,0.118476,0.156675,0.0489785,0.190354,0.190254,0.295251
134,0.118436,0.152955,0.0496585,0.190634,0.193334,0.294971
135,0.121116,0.149896,0.0497585,0.190774,0.189934,0.298511
136,0.120396,0.152455,0.0486585,0.194234,0.187214,0.297031
137,0.119296,0.150635,0.0503785,0.191534,0.190434,0.297711
138,0.118616,0.149996,0.0496185,0.189974,0.190854,0.300931
139,0.116856,0.150735,0.0487585,0.189574,0.189654,0.304411
140,0.121896,0.148496,0.0479386,0.191454,0.190334,0.299871
141,0.118616,0.149116,0.0501385,0.191054,0.190754,0.300311
142,0.117236,0.150355,0.0487185,0.193154,0.190474,0.300051
143,0.117196,0.150755,0.0475986,0.192934,0.189014,0.302491
144,0.118636,0.149436,0.0488385,0.190154,0.188954,0.303971
145,0.120696,0.150415,0.0481786,0.188794,0.190594,0.301311
146,0.119596,0.149696,0.0492985,0.187894,0.192454,0.301051
147,0.120216,0.148356,0.0466186,0.189414,0.193294,0.302091
148,0.116637,0.150375,0.0451386,0.191714,0.192334,0.303791
149,0.120756,0.149456,0.0459786,0.186554,0.193654,0.303591
150,0.118396,0.150935,0.0452986,0.188614,0.193754,0.302991
151,0.118616,0.150475,0.0461586,0.188194,0.190414,0.306131
152,0.119116,0.150295,0.0468186,0.188014,0.193194,0.302551
153,0.118856,0.150835,0.0481186,0.186934,0.194134,0.301111
154,0.120316,0.152375,0.0456786,0.187914,0.193874,0.299831
155,0.119876,0.147916,0.0468186,0.191194,0.192814,0.301371
156,0.118976,0.148276,0.0479586,0.189214,0.193134,0.302431
157,0.119556,0.150435,0.0475386,0.191054,0.188534,0.302871
158,0.120076,0.149316,0.0488785,0.190354,0.190634,0.300731
159,0.122376,0.150475,0.0466186,0.186774,0.192994,0.300751
160,0.122716,0.151195,0.0460786,0.189894,0.186694,0.303411
161,0.119756,0.152735,0.0465786,0.190374,0.188354,0.302191
162,0.118536,0.151935,0.0475186,0.188494,0.191674,0.301831
163,0.120216,0.151435,0.0474186,0.188554,0.190274,0.302091
164,0.122356,0.152115,0.0480986,0.190834,0.186354,0.300231
165,0.120456,0.148616,0.0477386,0.191554,0.188074,0.303551
166,0.121876,0.149616,0.0469186,0.190874,0.187514,0.303191
167,0.120516,0.150295,0.0477186,0.186954,0.189874,0.304631
168,0.119816,0.152095,0.0490985,0.186174,0.187774,0.305031
169,0.119836,0.149456,0.0477786,0.190154,0.187934,0.304831
170,0.119696,0.152375,0.0485185,0.187414,0.190034,0.301951
171,0.120036,0.150955,0.0475986,0.188334,0.188534,0.304531
172,0.119656,0.152955,0.0470386,0.186894,0.191854,0.301591
173,0.120316,0.150015,0.0462386,0.187634,0.193934,0.301851
174,0.121376,0.152975,0.0482386,0.187434,0.190134,0.299831
175,0.121376,0.149976,0.0463986,0.191254,0.190514,0.300471
176,0.121856,0.150155,0.0468586,0.192394,0.187194,0.301531
177,0.122916,0.149216,0.0455186,0.191674,0.186854,0.303811
178,0.119576,0.149156,0.0473986,0.190194,0.190674,0.302991
179,0.121916,0.148356,0.0458386,0.187374,0.195594,0.300911
180,0.120436,0.150275,0.0458786,0.188894,0.194074,0.300431
181,0.120496,0.151435,0.0455986,0.187994,0.192794,0.301671
182,0.121216,0.148736,0.0467586,0.187794,0.192134,0.303351
183,0.120156,0.150575,0.0458586,0.188894,0.190734,0.303771
184,0.120656,0.148456,0.0465386,0.189294,0.192854,0.302191
185,0.119376,0.151535,0.0463186,0.191014,0.190914,0.300831
186,0.118376,0.152035,0.0471386,0.189074,0.192014,0.301351
187,0.121136,0.147936,0.0473586,0.190274,0.189594,0.303691
188,0.117436,0.150275,0.0480786,0.189574,0.193394,0.301231
189,0.120196,0.150895,0.0467986,0.192254,0.189754,0.300091
190,0.120136,0.150035,0.0455586,0.190054,0.188234,0.305971
191,0.121456,0.149836,0.0464386,0.191014,0.188734,0.302511
192,0.120016,0.148536,0.0466586,0.188274,0.194254,0.302251
193,0.120496,0.147976,0.0487185,0.189874,0.191034,0.301891
194,0.119536,0.150055,0.0462386,0.191934,0.192374,0.299851
195,0.117296,0.149316,0.0478986,0.189794,0.190454,0.305231
196,0.118156,0.149556,0.0469986,0.187234,0.193694,0.304351
197,0.117816,0.152575,0.0462586,0.188254,0.191754,0.303331
198,0.119996,0.151135,0.0464186,0.187554,0.195094,0.299791
199,0.121296,0.147196,0.0457986,0.188054,0.192354,0.305291
200,0.119376,0.147196,0.0456186,0.188574,0.190734,0.308491
201,0.121356,0.145416,0.0466986,0.188594,0.191634,0.306291
202,0.120436,0.147616,0.0460786,0.186954,0.196794,0.302111
203,0.120816,0.149196,0.0458986,0.186754,0.194994,0.302331
204,0.122076,0.147756,0.0470786,0.188854,0.194274,0.299951
205,0.120556,0.148516,0.0471186,0.187974,0.195514,0.300311
206,0.120176,0.147856,0.0456386,0.190074,0.193934,0.302311
207,0.118856,0.151015,0.0451186,0.192294,0.190894,0.301811
208,0.121956,0.148516,0.0462186,0.190294,0.190294,0.302711
209,0.118276,0.148316,0.0461586,0.192374,0.191914,0.302951
210,0.121956,0.147596,0.0466786,0.193394,0.191334,0.299031
211,0.120716,0.148076,0.0475986,0.190394,0.193834,0.299371
212,0.120496,0.150775,0.0464386,0.189854,0.193554,0.298871
213,0.119756,0.152875,0.0481986,0.188154,0.190514,0.300491
214,0.121556,0.152015,0.0468386,0.193534,0.188954,0.297091
215,0.121896,0.149616,0.0489185,0.186674,0.190214,0.302671
216,0.122476,0.150115,0.0475986,0.191094,0.190514,0.298191
217,0.121296,0.150515,0.0486185,0.190554,0.189174,0.299831
218,0.121596,0.150935,0.0476386,0.190374,0.189254,0.300191
219,0.120536,0.149676,0.0481786,0.188774,0.192414,0.300411
220,0.119416,0.150475,0.0474586,0.192054,0.188294,0.302291
221,0.117956,0.151795,0.0490385,0.186654,0.189974,0.304571
222,0.118936,0.152415,0.0468986,0.189094,0.192714,0.299931
223,0.120256,0.152715,0.0466586,0.189154,0.191454,0.299751
224,0.119696,0.150955,0.0476386,0.194274,0.189474,0.297951
225,0.121616,0.153015,0.0470386,0.190374,0.190594,0.297351
226,0.120156,0.150375,0.0478186,0.191954,0.192954,0.296731
227,0.120936,0.152075,0.0479586,0.189614,0.190774,0.298631
228,0.118896,0.151595,0.0476786,0.191114,0.192314,0.298391
229,0.119356,0.151455,0.0485185,0.190294,0.191634,0.298731
230,0.120116,0.151095,0.0474586,0.188354,0.193294,0.299671
231,0.121256,0.152135,0.0481786,0.190814,0.189174,0.298431
232,0.123016,0.148696,0.0466586,0.192574,0.189554,0.299491
233,0.120616,0.150295,0.0481786,0.186574,0.191194,0.303131
234,0.119456,0.149136,0.0484385,0.187834,0.192094,0.303031
235,0.117776,0.150695,0.0469386,0.189394,0.188954,0.306231
236,0.119376,0.150655,0.0468586,0.191734,0.189894,0.301471
237,0.118816,0.150435,0.0455786,0.192954,0.188554,0.303651
238,0.120416,0.151555,0.0467186,0.192314,0.188934,0.300051
239,0.120296,0.149536,0.0459386,0.192334,0.190914,0.300971
240,0.117416,0.154475,0.0477586,0.191734,0.191974,0.296631
241,0.118096,0.150495,0.0473786,0.191394,0.189994,0.302631
242,0.116756,0.151395,0.0487785,0.192674,0.192414,0.297971
243,0.117396,0.150495,0.0480786,0.194214,0.189474,0.300331
244,0.114837,0.152455,0.0492185,0.194874,0.189634,0.298971
245,0.116037,0.151155,0.0491185,0.192114,0.188614,0.302951
246,0.116936,0.150675,0.0493985,0.193114,0.190714,0.299151
247,0.115157,0.150855,0.0508785,0.191634,0.190094,0.301371
248,0.117596,0.151475,0.0491985,0.194114,0.187194,0.300411
249,0.115997,0.151495,0.0502385,0.194394,0.189354,0.298511
250,0.118616,0.151195,0.0498985,0.193434,0.186674,0.300171
251,0.115957,0.152895,0.0495985,0.193474,0.191094,0.296971
252,0.119856,0.150135,0.0489185,0.193534,0.189254,0.298291
253,0.117456,0.154995,0.0484785,0.193414,0.189294,0.296351
254,0.117676,0.151615,0.0480786,0.193654,0.190114,0.298851
255,0.119236,0.151775,0.0486185,0.194394,0.188694,0.297271
256,0.118336,0.153235,0.0505985,0.192834,0.187814,0.297171
257,0.120856,0.152775,0.0490185,0.190934,0.190774,0.295631
258,0.119436,0.153595,0.0476586,0.192634,0.191614,0.295051
259,0.117856,0.153235,0.0483585,0.194614,0.189634,0.296291
260,0.117336,0.151955,0.0497985,0.190634,0.190934,0.299331
261,0.115797,0.152035,0.0489185,0.190554,0.190554,0.302131
262,0.116776,0.150615,0.0485985,0.192494,0.192254,0.299251
263,0.116397,0.153315,0.0477586,0.192454,0.187214,0.302851
264,0.118736,0.151675,0.0472586,0.192054,0.191314,0.298951
265,0.119216,0.149676,0.0488785,0.193034,0.187394,0.301791
266,0.119096,0.149156,0.0476186,0.192594,0.190174,0.301351
267,0.116936,0.151415,0.0483585,0.192474,0.193194,0.297611
268,0.116996,0.152615,0.0466586,0.195034,0.191234,0.297451
269,0.116617,0.150495,0.0471786,0.194754,0.189794,0.301151
270,0.118396,0.150135,0.0491985,0.194574,0.191154,0.296531
271,0.116337,0.151275,0.0488985,0.197114,0.189814,0.296551
272,0.117316,0.150075,0.0484185,0.195574,0.188814,0.299791
273,0.116716,0.151535,0.0495185,0.194414,0.188354,0.299451
274,0.115837,0.151635,0.0494585,0.194274,0.193114,0.295671
275,0.117516,0.152835,0.0501185,0.190594,0.189994,0.298931
276,0.116557,0.153295,0.0492785,0.192554,0.189314,0.298991
277,0.116217,0.153435,0.0486185,0.192534,0.189654,0.299531
278,0.116816,0.153635,0.0489385,0.193554,0.189094,0.297951
279,0.118216,0.151595,0.0492985,0.192914,0.190374,0.297591
280,0.115857,0.154615,0.0491585,0.191294,0.189834,0.299231
281,0.115037,0.150855,0.0501785,0.192354,0.190894,0.300671
282,0.116916,0.151295,0.0497385,0.194554,0.191374,0.296111
283,0.115957,0.152835,0.0507385,0.193734,0.191354,0.295371
284,0.117516,0.151215,0.0505585,0.193714,0.190894,0.296091
285,0.115677,0.152315,0.0493185,0.193714,0.191934,0.297031
286,0.114377,0.154915,0.0492385,0.190954,0.195254,0.295251
287,0.117216,0.153035,0.0501585,0.191674,0.191074,0.296831
288,0.117476,0.149816,0.0488785,0.192414,0.190894,0.300511
289,0.116057,0.151215,0.0503385,0.191514,0.192514,0.298351
290,0.116157,0.153315,0.0482186,0.193534,0.189694,0.299071
291,0.115437,0.153015,0.0483785,0.191554,0.191674,0.299931
292,0.114137,0.148316,0.0481386,0.195754,0.192774,0.300871
293,0.114357,0.149596,0.0489985,0.194654,0.190554,0.301831
294,0.113677,0.151375,0.0492185,0.192814,0.191314,0.301591
295,0.115797,0.148236,0.0474586,0.193594,0.196354,0.298551
296,0.117316,0.148596,0.0478786,0.192294,0.195114,0.298791
297,0.117936,0.150795,0.0466986,0.191134,0.191514,0.301911
298,0.117616,0.151075,0.0483785,0.189674,0.193214,0.300031
299,0.118296,0.149696,0.0473386,0.191534,0.191154,0.301971
300,0.116996,0.150615,0.0467386,0.191134,0.193934,0.300571
301,0.115877,0.148856,0.0471386,0.191114,0.193854,0.303151
302,0.118536,0.149076,0.0457586,0.189874,0.193434,0.303311
303,0.117996,0.147676,0.0463586,0.191874,0.195254,0.300831
304,0.118216,0.149396,0.0468986,0.189654,0.192694,0.303131
305,0.118576,0.150775,0.0476986,0.190894,0.192614,0.299431
306,0.118036,0.150375,0.0458186,0.192614,0.190534,0.302611
307,0.118836,0.149496,0.0473386,0.189474,0.191694,0.303151
308,0.119396,0.147496,0.0484385,0.189254,0.191294,0.304111
309,0.116637,0.149316,0.0475786,0.189554,0.192154,0.304751
310,0.116936,0.148136,0.0475186,0.191154,0.192854,0.303391
311,0.117836,0.149996,0.0482586,0.188694,0.191574,0.303631
312,0.118376,0.147836,0.0454786,0.191574,0.194514,0.302211
313,0.118476,0.149316,0.0466586,0.193474,0.193134,0.298931
314,0.118796,0.151195,0.0470586,0.186294,0.193794,0.302851
315,0.119636,0.147356,0.0452786,0.188074,0.195494,0.304151
316,0.121656,0.148536,0.0470386,0.186814,0.192514,0.303431
317,0.120876,0.149316,0.0447187,0.188774,0.198574,0.297731
318,0.121656,0.149476,0.0462786,0.187794,0.196234,0.298551
319,0.119916,0.148396,0.0471786,0.185134,0.196094,0.303271
320,0.119076,0.147556,0.0471786,0.189494,0.192054,0.304631
321,0.121496,0.150875,0.0457586,0.186414,0.194254,0.301191
322,0.119216,0.148776,0.0451786,0.186314,0.192874,0.307631
323,0.120876,0.148096,0.0460186,0.189754,0.193634,0.301611
324,0.121716,0.146676,0.0459986,0.189214,0.190934,0.305451
325,0.122496,0.148076,0.0454586,0.191714,0.190934,0.301311
326,0.118656,0.151275,0.0459786,0.187534,0.196434,0.300111
327,0.117996,0.149996,0.0455786,0.191554,0.192034,0.302831
328,0.119236,0.147716,0.0453586,0.193454,0.191774,0.302451
329,0.117076,0.147496,0.0467986,0.194654,0.192394,0.301571
330,0.118156,0.148476,0.0470986,0.192254,0.193874,0.300131
331,0.118836,0.148816,0.0462386,0.190794,0.192334,0.302971
332,0.117196,0.151855,0.0474586,0.190454,0.193514,0.299511
333,0.117596,0.150815,0.0464586,0.190094,0.193734,0.301291
